8748 Total Scenarios Tested.
8748 Passed Scenarios (100%)
0 Failed Scenarios (0%)
---------
PASS: Zone Q, inDir EAST , Links F*FB -- 
PASS: Zone Q, inDir EAST , Links F*B* NE 
PASS: Zone Q, inDir EAST , Links F*B* -- 
PASS: Zone Q, inDir EAST , Links F*BF NE 
PASS: Zone Q, inDir EAST , Links F*BF -- 
PASS: Zone Q, inDir EAST , Links F*BB NE 
PASS: Zone Q, inDir EAST , Links F*BB -- 
PASS: Zone Q, inDir EAST , Links FF** NE 
PASS: Zone Q, inDir EAST , Links FF** -- 
PASS: Zone Q, inDir EAST , Links FF*F NE 
PASS: Zone Q, inDir EAST , Links FF*F -- 
PASS: Zone Q, inDir EAST , Links FF*B NE 
PASS: Zone Q, inDir EAST , Links FF*B -- 
PASS: Zone Q, inDir EAST , Links FFF* NE 
PASS: Zone Q, inDir EAST , Links FFF* -- 
PASS: Zone Q, inDir EAST , Links FFFF NE 
PASS: Zone Q, inDir EAST , Links FFFF -- 
PASS: Zone Q, inDir EAST , Links FFFB NE 
PASS: Zone Q, inDir EAST , Links FFFB -- 
PASS: Zone Q, inDir EAST , Links FFB* NE 
PASS: Zone Q, inDir EAST , Links FFB* -- 
PASS: Zone Q, inDir EAST , Links FFBF NE 
PASS: Zone Q, inDir EAST , Links FFBF -- 
PASS: Zone Q, inDir EAST , Links FFBB NE 
PASS: Zone Q, inDir EAST , Links FFBB -- 
PASS: Zone Q, inDir EAST , Links FB** NE 
PASS: Zone Q, inDir EAST , Links FB** -- 
PASS: Zone Q, inDir EAST , Links FB*F NE 
PASS: Zone Q, inDir EAST , Links FB*F -- 
PASS: Zone Q, inDir EAST , Links FB*B NE 
PASS: Zone Q, inDir EAST , Links FB*B -- 
PASS: Zone Q, inDir EAST , Links FBF* NE 
PASS: Zone Q, inDir EAST , Links FBF* -- 
PASS: Zone Q, inDir EAST , Links FBFF NE 
PASS: Zone Q, inDir EAST , Links FBFF -- 
PASS: Zone Q, inDir EAST , Links FBFB NE 
PASS: Zone Q, inDir EAST , Links FBFB -- 
PASS: Zone Q, inDir EAST , Links FBB* NE 
PASS: Zone Q, inDir EAST , Links FBB* -- 
PASS: Zone Q, inDir EAST , Links FBBF NE 
PASS: Zone Q, inDir EAST , Links FBBF -- 
PASS: Zone Q, inDir EAST , Links FBBB NE 
PASS: Zone Q, inDir EAST , Links FBBB -- 
PASS: Zone Q, inDir EAST , Links B*** NE 
PASS: Zone Q, inDir EAST , Links B*** -- 
PASS: Zone Q, inDir EAST , Links B**F NE 
PASS: Zone Q, inDir EAST , Links B**F -- 
PASS: Zone Q, inDir EAST , Links B**B NE 
PASS: Zone Q, inDir EAST , Links B**B -- 
PASS: Zone Q, inDir EAST , Links B*F* NE 
PASS: Zone Q, inDir EAST , Links B*F* -- 
PASS: Zone Q, inDir EAST , Links B*FF NE 
PASS: Zone Q, inDir EAST , Links B*FF -- 
PASS: Zone Q, inDir EAST , Links B*FB NE 
PASS: Zone Q, inDir EAST , Links B*FB -- 
PASS: Zone Q, inDir EAST , Links B*B* NE 
PASS: Zone Q, inDir EAST , Links B*B* -- 
PASS: Zone Q, inDir EAST , Links B*BF NE 
PASS: Zone Q, inDir EAST , Links B*BF -- 
PASS: Zone Q, inDir EAST , Links B*BB NE 
PASS: Zone Q, inDir EAST , Links B*BB -- 
PASS: Zone Q, inDir EAST , Links BF** NE 
PASS: Zone Q, inDir EAST , Links BF** -- 
PASS: Zone Q, inDir EAST , Links BF*F NE 
PASS: Zone Q, inDir EAST , Links BF*F -- 
PASS: Zone Q, inDir EAST , Links BF*B NE 
PASS: Zone Q, inDir EAST , Links BF*B -- 
PASS: Zone Q, inDir EAST , Links BFF* NE 
PASS: Zone Q, inDir EAST , Links BFF* -- 
PASS: Zone Q, inDir EAST , Links BFFF NE 
PASS: Zone Q, inDir EAST , Links BFFF -- 
PASS: Zone Q, inDir EAST , Links BFFB NE 
PASS: Zone Q, inDir EAST , Links BFFB -- 
PASS: Zone Q, inDir EAST , Links BFB* NE 
PASS: Zone Q, inDir EAST , Links BFB* -- 
PASS: Zone Q, inDir EAST , Links BFBF NE 
PASS: Zone Q, inDir EAST , Links BFBF -- 
PASS: Zone Q, inDir EAST , Links BFBB NE 
PASS: Zone Q, inDir EAST , Links BFBB -- 
PASS: Zone Q, inDir EAST , Links BB** NE 
PASS: Zone Q, inDir EAST , Links BB** -- 
PASS: Zone Q, inDir EAST , Links BB*F NE 
PASS: Zone Q, inDir EAST , Links BB*F -- 
PASS: Zone Q, inDir EAST , Links BB*B NE 
PASS: Zone Q, inDir EAST , Links BB*B -- 
PASS: Zone Q, inDir EAST , Links BBF* NE 
PASS: Zone Q, inDir EAST , Links BBF* -- 
PASS: Zone Q, inDir EAST , Links BBFF NE 
PASS: Zone Q, inDir EAST , Links BBFF -- 
PASS: Zone Q, inDir EAST , Links BBFB NE 
PASS: Zone Q, inDir EAST , Links BBFB -- 
PASS: Zone Q, inDir EAST , Links BBB* NE 
PASS: Zone Q, inDir EAST , Links BBB* -- 
PASS: Zone Q, inDir EAST , Links BBBF NE 
PASS: Zone Q, inDir EAST , Links BBBF -- 
PASS: Zone Q, inDir EAST , Links BBBB NE 
PASS: Zone Q, inDir EAST , Links BBBB -- 
PASS: Zone Q, inDir SOUTH, Links **** NE 
PASS: Zone Q, inDir SOUTH, Links **** -- 
PASS: Zone Q, inDir SOUTH, Links ***F NE 
PASS: Zone Q, inDir SOUTH, Links ***F -- 
PASS: Zone Q, inDir SOUTH, Links ***B NE 
PASS: Zone Q, inDir SOUTH, Links ***B -- 
PASS: Zone Q, inDir SOUTH, Links **F* NE 
PASS: Zone Q, inDir SOUTH, Links **F* -- 
PASS: Zone Q, inDir SOUTH, Links **FF NE 
PASS: Zone Q, inDir SOUTH, Links **FF -- 
PASS: Zone Q, inDir SOUTH, Links **FB NE 
PASS: Zone Q, inDir SOUTH, Links **FB -- 
PASS: Zone Q, inDir SOUTH, Links **B* NE 
PASS: Zone Q, inDir SOUTH, Links **B* -- 
PASS: Zone Q, inDir SOUTH, Links **BF NE 
PASS: Zone Q, inDir SOUTH, Links **BF -- 
PASS: Zone Q, inDir SOUTH, Links **BB NE 
PASS: Zone Q, inDir SOUTH, Links **BB -- 
PASS: Zone Q, inDir SOUTH, Links *F** NE 
PASS: Zone Q, inDir SOUTH, Links *F** -- 
PASS: Zone Q, inDir SOUTH, Links *F*F NE 
PASS: Zone Q, inDir SOUTH, Links *F*F -- 
PASS: Zone Q, inDir SOUTH, Links *F*B NE 
PASS: Zone Q, inDir SOUTH, Links *F*B -- 
PASS: Zone Q, inDir SOUTH, Links *FF* NE 
PASS: Zone Q, inDir SOUTH, Links *FF* -- 
PASS: Zone Q, inDir SOUTH, Links *FFF NE 
PASS: Zone Q, inDir SOUTH, Links *FFF -- 
PASS: Zone Q, inDir SOUTH, Links *FFB NE 
PASS: Zone Q, inDir SOUTH, Links *FFB -- 
PASS: Zone Q, inDir SOUTH, Links *FB* NE 
PASS: Zone Q, inDir SOUTH, Links *FB* -- 
PASS: Zone Q, inDir SOUTH, Links *FBF NE 
PASS: Zone Q, inDir SOUTH, Links *FBF -- 
PASS: Zone Q, inDir SOUTH, Links *FBB NE 
PASS: Zone Q, inDir SOUTH, Links *FBB -- 
PASS: Zone Q, inDir SOUTH, Links *B** NE 
PASS: Zone Q, inDir SOUTH, Links *B** -- 
PASS: Zone Q, inDir SOUTH, Links *B*F NE 
PASS: Zone Q, inDir SOUTH, Links *B*F -- 
PASS: Zone Q, inDir SOUTH, Links *B*B NE 
PASS: Zone Q, inDir SOUTH, Links *B*B -- 
PASS: Zone Q, inDir SOUTH, Links *BF* NE 
PASS: Zone Q, inDir SOUTH, Links *BF* -- 
PASS: Zone Q, inDir SOUTH, Links *BFF NE 
PASS: Zone Q, inDir SOUTH, Links *BFF -- 
PASS: Zone Q, inDir SOUTH, Links *BFB NE 
PASS: Zone Q, inDir SOUTH, Links *BFB -- 
PASS: Zone Q, inDir SOUTH, Links *BB* NE 
PASS: Zone Q, inDir SOUTH, Links *BB* -- 
PASS: Zone Q, inDir SOUTH, Links *BBF NE 
PASS: Zone Q, inDir SOUTH, Links *BBF -- 
PASS: Zone Q, inDir SOUTH, Links *BBB NE 
PASS: Zone Q, inDir SOUTH, Links *BBB -- 
PASS: Zone Q, inDir SOUTH, Links F*** NE 
PASS: Zone Q, inDir SOUTH, Links F*** -- 
PASS: Zone Q, inDir SOUTH, Links F**F NE 
PASS: Zone Q, inDir SOUTH, Links F**F -- 
PASS: Zone Q, inDir SOUTH, Links F**B NE 
PASS: Zone Q, inDir SOUTH, Links F**B -- 
PASS: Zone Q, inDir SOUTH, Links F*F* NE 
PASS: Zone Q, inDir SOUTH, Links F*F* -- 
PASS: Zone Q, inDir SOUTH, Links F*FF NE 
PASS: Zone Q, inDir SOUTH, Links F*FF -- 
PASS: Zone Q, inDir SOUTH, Links F*FB NE 
PASS: Zone Q, inDir SOUTH, Links F*FB -- 
PASS: Zone Q, inDir SOUTH, Links F*B* NE 
PASS: Zone Q, inDir SOUTH, Links F*B* -- 
PASS: Zone Q, inDir SOUTH, Links F*BF NE 
PASS: Zone Q, inDir SOUTH, Links F*BF -- 
PASS: Zone Q, inDir SOUTH, Links F*BB NE 
PASS: Zone Q, inDir SOUTH, Links F*BB -- 
PASS: Zone Q, inDir SOUTH, Links FF** NE 
PASS: Zone Q, inDir SOUTH, Links FF** -- 
PASS: Zone Q, inDir SOUTH, Links FF*F NE 
PASS: Zone Q, inDir SOUTH, Links FF*F -- 
PASS: Zone Q, inDir SOUTH, Links FF*B NE 
PASS: Zone Q, inDir SOUTH, Links FF*B -- 
PASS: Zone Q, inDir SOUTH, Links FFF* NE 
PASS: Zone Q, inDir SOUTH, Links FFF* -- 
PASS: Zone Q, inDir SOUTH, Links FFFF NE 
PASS: Zone Q, inDir SOUTH, Links FFFF -- 
PASS: Zone Q, inDir SOUTH, Links FFFB NE 
PASS: Zone Q, inDir SOUTH, Links FFFB -- 
PASS: Zone Q, inDir SOUTH, Links FFB* NE 
PASS: Zone Q, inDir SOUTH, Links FFB* -- 
PASS: Zone Q, inDir SOUTH, Links FFBF NE 
PASS: Zone Q, inDir SOUTH, Links FFBF -- 
PASS: Zone Q, inDir SOUTH, Links FFBB NE 
PASS: Zone Q, inDir SOUTH, Links FFBB -- 
PASS: Zone Q, inDir SOUTH, Links FB** NE 
PASS: Zone Q, inDir SOUTH, Links FB** -- 
PASS: Zone Q, inDir SOUTH, Links FB*F NE 
PASS: Zone Q, inDir SOUTH, Links FB*F -- 
PASS: Zone Q, inDir SOUTH, Links FB*B NE 
PASS: Zone Q, inDir SOUTH, Links FB*B -- 
PASS: Zone Q, inDir SOUTH, Links FBF* NE 
PASS: Zone Q, inDir SOUTH, Links FBF* -- 
PASS: Zone Q, inDir SOUTH, Links FBFF NE 
PASS: Zone Q, inDir SOUTH, Links FBFF -- 
PASS: Zone Q, inDir SOUTH, Links FBFB NE 
PASS: Zone Q, inDir SOUTH, Links FBFB -- 
PASS: Zone Q, inDir SOUTH, Links FBB* NE 
PASS: Zone Q, inDir SOUTH, Links FBB* -- 
PASS: Zone Q, inDir SOUTH, Links FBBF NE 
PASS: Zone Q, inDir SOUTH, Links FBBF -- 
PASS: Zone Q, inDir SOUTH, Links FBBB NE 
PASS: Zone Q, inDir SOUTH, Links FBBB -- 
PASS: Zone Q, inDir SOUTH, Links B*** NE 
PASS: Zone Q, inDir SOUTH, Links B*** -- 
PASS: Zone Q, inDir SOUTH, Links B**F NE 
PASS: Zone Q, inDir SOUTH, Links B**F -- 
PASS: Zone Q, inDir SOUTH, Links B**B NE 
PASS: Zone Q, inDir SOUTH, Links B**B -- 
PASS: Zone Q, inDir SOUTH, Links B*F* NE 
PASS: Zone Q, inDir SOUTH, Links B*F* -- 
PASS: Zone Q, inDir SOUTH, Links B*FF NE 
PASS: Zone Q, inDir SOUTH, Links B*FF -- 
PASS: Zone Q, inDir SOUTH, Links B*FB NE 
PASS: Zone Q, inDir SOUTH, Links B*FB -- 
PASS: Zone Q, inDir SOUTH, Links B*B* NE 
PASS: Zone Q, inDir SOUTH, Links B*B* -- 
PASS: Zone Q, inDir SOUTH, Links B*BF NE 
PASS: Zone Q, inDir SOUTH, Links B*BF -- 
PASS: Zone Q, inDir SOUTH, Links B*BB NE 
PASS: Zone Q, inDir SOUTH, Links B*BB -- 
PASS: Zone Q, inDir SOUTH, Links BF** NE 
PASS: Zone Q, inDir SOUTH, Links BF** -- 
PASS: Zone Q, inDir SOUTH, Links BF*F NE 
PASS: Zone Q, inDir SOUTH, Links BF*F -- 
PASS: Zone Q, inDir SOUTH, Links BF*B NE 
PASS: Zone Q, inDir SOUTH, Links BF*B -- 
PASS: Zone Q, inDir SOUTH, Links BFF* NE 
PASS: Zone Q, inDir SOUTH, Links BFF* -- 
PASS: Zone Q, inDir SOUTH, Links BFFF NE 
PASS: Zone Q, inDir SOUTH, Links BFFF -- 
PASS: Zone Q, inDir SOUTH, Links BFFB NE 
PASS: Zone Q, inDir SOUTH, Links BFFB -- 
PASS: Zone Q, inDir SOUTH, Links BFB* NE 
PASS: Zone Q, inDir SOUTH, Links BFB* -- 
PASS: Zone Q, inDir SOUTH, Links BFBF NE 
PASS: Zone Q, inDir SOUTH, Links BFBF -- 
PASS: Zone Q, inDir SOUTH, Links BFBB NE 
PASS: Zone Q, inDir SOUTH, Links BFBB -- 
PASS: Zone Q, inDir SOUTH, Links BB** NE 
PASS: Zone Q, inDir SOUTH, Links BB** -- 
PASS: Zone Q, inDir SOUTH, Links BB*F NE 
PASS: Zone Q, inDir SOUTH, Links BB*F -- 
PASS: Zone Q, inDir SOUTH, Links BB*B NE 
PASS: Zone Q, inDir SOUTH, Links BB*B -- 
PASS: Zone Q, inDir SOUTH, Links BBF* NE 
PASS: Zone Q, inDir SOUTH, Links BBF* -- 
PASS: Zone Q, inDir SOUTH, Links BBFF NE 
PASS: Zone Q, inDir SOUTH, Links BBFF -- 
PASS: Zone Q, inDir SOUTH, Links BBFB NE 
PASS: Zone Q, inDir SOUTH, Links BBFB -- 
PASS: Zone Q, inDir SOUTH, Links BBB* NE 
PASS: Zone Q, inDir SOUTH, Links BBB* -- 
PASS: Zone Q, inDir SOUTH, Links BBBF NE 
PASS: Zone Q, inDir SOUTH, Links BBBF -- 
PASS: Zone Q, inDir SOUTH, Links BBBB NE 
PASS: Zone Q, inDir SOUTH, Links BBBB -- 
PASS: Zone Q, inDir WEST , Links **** NE 
PASS: Zone Q, inDir WEST , Links **** -- 
PASS: Zone Q, inDir WEST , Links ***F NE 
PASS: Zone Q, inDir WEST , Links ***F -- 
PASS: Zone Q, inDir WEST , Links ***B NE 
PASS: Zone Q, inDir WEST , Links ***B -- 
PASS: Zone Q, inDir WEST , Links **F* NE 
PASS: Zone Q, inDir WEST , Links **F* -- 
PASS: Zone Q, inDir WEST , Links **FF NE 
PASS: Zone Q, inDir WEST , Links **FF -- 
PASS: Zone Q, inDir WEST , Links **FB NE 
PASS: Zone Q, inDir WEST , Links **FB -- 
PASS: Zone Q, inDir WEST , Links **B* NE 
PASS: Zone Q, inDir WEST , Links **B* -- 
PASS: Zone Q, inDir WEST , Links **BF NE 
PASS: Zone Q, inDir WEST , Links **BF -- 
PASS: Zone Q, inDir WEST , Links **BB NE 
PASS: Zone Q, inDir WEST , Links **BB -- 
PASS: Zone Q, inDir WEST , Links *F** NE 
PASS: Zone Q, inDir WEST , Links *F** -- 
PASS: Zone Q, inDir WEST , Links *F*F NE 
PASS: Zone Q, inDir WEST , Links *F*F -- 
PASS: Zone Q, inDir WEST , Links *F*B NE 
PASS: Zone Q, inDir WEST , Links *F*B -- 
PASS: Zone Q, inDir WEST , Links *FF* NE 
PASS: Zone Q, inDir WEST , Links *FF* -- 
PASS: Zone Q, inDir WEST , Links *FFF NE 
PASS: Zone Q, inDir WEST , Links *FFF -- 
PASS: Zone Q, inDir WEST , Links *FFB NE 
PASS: Zone Q, inDir WEST , Links *FFB -- 
PASS: Zone Q, inDir WEST , Links *FB* NE 
PASS: Zone Q, inDir WEST , Links *FB* -- 
PASS: Zone Q, inDir WEST , Links *FBF NE 
PASS: Zone Q, inDir WEST , Links *FBF -- 
PASS: Zone Q, inDir WEST , Links *FBB NE 
PASS: Zone Q, inDir WEST , Links *FBB -- 
PASS: Zone Q, inDir WEST , Links *B** NE 
PASS: Zone Q, inDir WEST , Links *B** -- 
PASS: Zone Q, inDir WEST , Links *B*F NE 
PASS: Zone Q, inDir WEST , Links *B*F -- 
PASS: Zone Q, inDir WEST , Links *B*B NE 
PASS: Zone Q, inDir WEST , Links *B*B -- 
PASS: Zone Q, inDir WEST , Links *BF* NE 
PASS: Zone Q, inDir WEST , Links *BF* -- 
PASS: Zone Q, inDir WEST , Links *BFF NE 
PASS: Zone Q, inDir WEST , Links *BFF -- 
PASS: Zone Q, inDir WEST , Links *BFB NE 
PASS: Zone Q, inDir WEST , Links *BFB -- 
PASS: Zone Q, inDir WEST , Links *BB* NE 
PASS: Zone Q, inDir WEST , Links *BB* -- 
PASS: Zone Q, inDir WEST , Links *BBF NE 
PASS: Zone Q, inDir WEST , Links *BBF -- 
PASS: Zone Q, inDir WEST , Links *BBB NE 
PASS: Zone Q, inDir WEST , Links *BBB -- 
PASS: Zone Q, inDir WEST , Links F*** NE 
PASS: Zone Q, inDir WEST , Links F*** -- 
PASS: Zone Q, inDir WEST , Links F**F NE 
PASS: Zone Q, inDir WEST , Links F**F -- 
PASS: Zone Q, inDir WEST , Links F**B NE 
PASS: Zone Q, inDir WEST , Links F**B -- 
PASS: Zone Q, inDir WEST , Links F*F* NE 
PASS: Zone Q, inDir WEST , Links F*F* -- 
PASS: Zone Q, inDir WEST , Links F*FF NE 
PASS: Zone Q, inDir WEST , Links F*FF -- 
PASS: Zone Q, inDir WEST , Links F*FB NE 
PASS: Zone Q, inDir WEST , Links F*FB -- 
PASS: Zone Q, inDir WEST , Links F*B* NE 
PASS: Zone Q, inDir WEST , Links F*B* -- 
PASS: Zone Q, inDir WEST , Links F*BF NE 
PASS: Zone Q, inDir WEST , Links F*BF -- 
PASS: Zone Q, inDir WEST , Links F*BB NE 
PASS: Zone Q, inDir WEST , Links F*BB -- 
PASS: Zone Q, inDir WEST , Links FF** NE 
PASS: Zone Q, inDir WEST , Links FF** -- 
PASS: Zone Q, inDir WEST , Links FF*F NE 
PASS: Zone Q, inDir WEST , Links FF*F -- 
PASS: Zone Q, inDir WEST , Links FF*B NE 
PASS: Zone Q, inDir WEST , Links FF*B -- 
PASS: Zone Q, inDir WEST , Links FFF* NE 
PASS: Zone Q, inDir WEST , Links FFF* -- 
PASS: Zone Q, inDir WEST , Links FFFF NE 
PASS: Zone Q, inDir WEST , Links FFFF -- 
PASS: Zone Q, inDir WEST , Links FFFB NE 
PASS: Zone Q, inDir WEST , Links FFFB -- 
PASS: Zone Q, inDir WEST , Links FFB* NE 
PASS: Zone Q, inDir WEST , Links FFB* -- 
PASS: Zone Q, inDir WEST , Links FFBF NE 
PASS: Zone Q, inDir WEST , Links FFBF -- 
PASS: Zone Q, inDir WEST , Links FFBB NE 
PASS: Zone Q, inDir WEST , Links FFBB -- 
PASS: Zone Q, inDir WEST , Links FB** NE 
PASS: Zone Q, inDir WEST , Links FB** -- 
PASS: Zone Q, inDir WEST , Links FB*F NE 
PASS: Zone Q, inDir WEST , Links FB*F -- 
PASS: Zone Q, inDir WEST , Links FB*B NE 
PASS: Zone Q, inDir WEST , Links FB*B -- 
PASS: Zone Q, inDir WEST , Links FBF* NE 
PASS: Zone Q, inDir WEST , Links FBF* -- 
PASS: Zone Q, inDir WEST , Links FBFF NE 
PASS: Zone Q, inDir WEST , Links FBFF -- 
PASS: Zone Q, inDir WEST , Links FBFB NE 
PASS: Zone Q, inDir WEST , Links FBFB -- 
PASS: Zone Q, inDir WEST , Links FBB* NE 
PASS: Zone Q, inDir WEST , Links FBB* -- 
PASS: Zone Q, inDir WEST , Links FBBF NE 
PASS: Zone Q, inDir WEST , Links FBBF -- 
PASS: Zone Q, inDir WEST , Links FBBB NE 
PASS: Zone Q, inDir WEST , Links FBBB -- 
PASS: Zone Q, inDir WEST , Links B*** NE 
PASS: Zone Q, inDir WEST , Links B*** -- 
PASS: Zone Q, inDir WEST , Links B**F NE 
PASS: Zone Q, inDir WEST , Links B**F -- 
PASS: Zone Q, inDir WEST , Links B**B NE 
PASS: Zone Q, inDir WEST , Links B**B -- 
PASS: Zone Q, inDir WEST , Links B*F* NE 
PASS: Zone Q, inDir WEST , Links B*F* -- 
PASS: Zone Q, inDir WEST , Links B*FF NE 
PASS: Zone Q, inDir WEST , Links B*FF -- 
PASS: Zone Q, inDir WEST , Links B*FB NE 
PASS: Zone Q, inDir WEST , Links B*FB -- 
PASS: Zone Q, inDir WEST , Links B*B* NE 
PASS: Zone Q, inDir WEST , Links B*B* -- 
PASS: Zone Q, inDir WEST , Links B*BF NE 
PASS: Zone Q, inDir WEST , Links B*BF -- 
PASS: Zone Q, inDir WEST , Links B*BB NE 
PASS: Zone Q, inDir WEST , Links B*BB -- 
PASS: Zone Q, inDir WEST , Links BF** NE 
PASS: Zone Q, inDir WEST , Links BF** -- 
PASS: Zone Q, inDir WEST , Links BF*F NE 
PASS: Zone Q, inDir WEST , Links BF*F -- 
PASS: Zone Q, inDir WEST , Links BF*B NE 
PASS: Zone Q, inDir WEST , Links BF*B -- 
PASS: Zone Q, inDir WEST , Links BFF* NE 
PASS: Zone Q, inDir WEST , Links BFF* -- 
PASS: Zone Q, inDir WEST , Links BFFF NE 
PASS: Zone Q, inDir WEST , Links BFFF -- 
PASS: Zone Q, inDir WEST , Links BFFB NE 
PASS: Zone Q, inDir WEST , Links BFFB -- 
PASS: Zone Q, inDir WEST , Links BFB* NE 
PASS: Zone Q, inDir WEST , Links BFB* -- 
PASS: Zone Q, inDir WEST , Links BFBF NE 
PASS: Zone Q, inDir WEST , Links BFBF -- 
PASS: Zone Q, inDir WEST , Links BFBB NE 
PASS: Zone Q, inDir WEST , Links BFBB -- 
PASS: Zone Q, inDir WEST , Links BB** NE 
PASS: Zone Q, inDir WEST , Links BB** -- 
PASS: Zone Q, inDir WEST , Links BB*F NE 
PASS: Zone Q, inDir WEST , Links BB*F -- 
PASS: Zone Q, inDir WEST , Links BB*B NE 
PASS: Zone Q, inDir WEST , Links BB*B -- 
PASS: Zone Q, inDir WEST , Links BBF* NE 
PASS: Zone Q, inDir WEST , Links BBF* -- 
PASS: Zone Q, inDir WEST , Links BBFF NE 
PASS: Zone Q, inDir WEST , Links BBFF -- 
PASS: Zone Q, inDir WEST , Links BBFB NE 
PASS: Zone Q, inDir WEST , Links BBFB -- 
PASS: Zone Q, inDir WEST , Links BBB* NE 
PASS: Zone Q, inDir WEST , Links BBB* -- 
PASS: Zone Q, inDir WEST , Links BBBF NE 
PASS: Zone Q, inDir WEST , Links BBBF -- 
PASS: Zone Q, inDir WEST , Links BBBB NE 
PASS: Zone Q, inDir WEST , Links BBBB -- 
PASS: Zone R, inDir NORTH, Links **** NE 
PASS: Zone R, inDir NORTH, Links **** -- 
PASS: Zone R, inDir NORTH, Links ***F NE 
PASS: Zone R, inDir NORTH, Links ***F -- 
PASS: Zone R, inDir NORTH, Links ***B NE 
PASS: Zone R, inDir NORTH, Links ***B -- 
PASS: Zone R, inDir NORTH, Links **F* NE 
PASS: Zone R, inDir NORTH, Links **F* -- 
PASS: Zone R, inDir NORTH, Links **FF NE 
PASS: Zone R, inDir NORTH, Links **FF -- 
PASS: Zone R, inDir NORTH, Links **FB NE 
PASS: Zone R, inDir NORTH, Links **FB -- 
PASS: Zone R, inDir NORTH, Links **B* NE 
PASS: Zone R, inDir NORTH, Links **B* -- 
PASS: Zone R, inDir NORTH, Links **BF NE 
PASS: Zone R, inDir NORTH, Links **BF -- 
PASS: Zone R, inDir NORTH, Links **BB NE 
PASS: Zone R, inDir NORTH, Links **BB -- 
PASS: Zone R, inDir NORTH, Links *F** NE 
PASS: Zone R, inDir NORTH, Links *F** -- 
PASS: Zone R, inDir NORTH, Links *F*F NE 
PASS: Zone R, inDir NORTH, Links *F*F -- 
PASS: Zone R, inDir NORTH, Links *F*B NE 
PASS: Zone R, inDir NORTH, Links *F*B -- 
PASS: Zone R, inDir NORTH, Links *FF* NE 
PASS: Zone R, inDir NORTH, Links *FF* -- 
PASS: Zone R, inDir NORTH, Links *FFF NE 
PASS: Zone R, inDir NORTH, Links *FFF -- 
PASS: Zone R, inDir NORTH, Links *FFB NE 
PASS: Zone R, inDir NORTH, Links *FFB -- 
PASS: Zone R, inDir NORTH, Links *FB* NE 
PASS: Zone R, inDir NORTH, Links *FB* -- 
PASS: Zone R, inDir NORTH, Links *FBF NE 
PASS: Zone R, inDir NORTH, Links *FBF -- 
PASS: Zone R, inDir NORTH, Links *FBB NE 
PASS: Zone R, inDir NORTH, Links *FBB -- 
PASS: Zone R, inDir NORTH, Links *B** NE 
PASS: Zone R, inDir NORTH, Links *B** -- 
PASS: Zone R, inDir NORTH, Links *B*F NE 
PASS: Zone R, inDir NORTH, Links *B*F -- 
PASS: Zone R, inDir NORTH, Links *B*B NE 
PASS: Zone R, inDir NORTH, Links *B*B -- 
PASS: Zone R, inDir NORTH, Links *BF* NE 
PASS: Zone R, inDir NORTH, Links *BF* -- 
PASS: Zone R, inDir NORTH, Links *BFF NE 
PASS: Zone R, inDir NORTH, Links *BFF -- 
PASS: Zone R, inDir NORTH, Links *BFB NE 
PASS: Zone R, inDir NORTH, Links *BFB -- 
PASS: Zone R, inDir NORTH, Links *BB* NE 
PASS: Zone R, inDir NORTH, Links *BB* -- 
PASS: Zone R, inDir NORTH, Links *BBF NE 
PASS: Zone R, inDir NORTH, Links *BBF -- 
PASS: Zone R, inDir NORTH, Links *BBB NE 
PASS: Zone R, inDir NORTH, Links *BBB -- 
PASS: Zone R, inDir NORTH, Links F*** NE 
PASS: Zone R, inDir NORTH, Links F*** -- 
PASS: Zone R, inDir NORTH, Links F**F NE 
PASS: Zone R, inDir NORTH, Links F**F -- 
PASS: Zone R, inDir NORTH, Links F**B NE 
PASS: Zone R, inDir NORTH, Links F**B -- 
PASS: Zone R, inDir NORTH, Links F*F* NE 
PASS: Zone R, inDir NORTH, Links F*F* -- 
PASS: Zone R, inDir NORTH, Links F*FF NE 
PASS: Zone R, inDir NORTH, Links F*FF -- 
PASS: Zone R, inDir NORTH, Links F*FB NE 
PASS: Zone R, inDir NORTH, Links F*FB -- 
PASS: Zone R, inDir NORTH, Links F*B* NE 
PASS: Zone R, inDir NORTH, Links F*B* -- 
PASS: Zone R, inDir NORTH, Links F*BF NE 
PASS: Zone R, inDir NORTH, Links F*BF -- 
PASS: Zone R, inDir NORTH, Links F*BB NE 
PASS: Zone R, inDir NORTH, Links F*BB -- 
PASS: Zone R, inDir NORTH, Links FF** NE 
PASS: Zone R, inDir NORTH, Links FF** -- 
PASS: Zone R, inDir NORTH, Links FF*F NE 
PASS: Zone R, inDir NORTH, Links FF*F -- 
PASS: Zone R, inDir NORTH, Links FF*B NE 
PASS: Zone R, inDir NORTH, Links FF*B -- 
PASS: Zone R, inDir NORTH, Links FFF* NE 
PASS: Zone R, inDir NORTH, Links FFF* -- 
PASS: Zone R, inDir NORTH, Links FFFF NE 
PASS: Zone R, inDir NORTH, Links FFFF -- 
PASS: Zone R, inDir NORTH, Links FFFB NE 
PASS: Zone R, inDir NORTH, Links FFFB -- 
PASS: Zone R, inDir NORTH, Links FFB* NE 
PASS: Zone R, inDir NORTH, Links FFB* -- 
PASS: Zone R, inDir NORTH, Links FFBF NE 
PASS: Zone R, inDir NORTH, Links FFBF -- 
